"V1","V2","movieId","title"
13.2611850991533,-46.0220962162197,"1","Toy Story (1995)"
28.4871378342721,17.4699360749911,"10","GoldenEye (1995)"
-24.1721230000797,-3.21507694527156,"1019","20,000 Leagues Under the Sea (1954)"
-0.926874079252468,-47.8795332928493,"1022","Cinderella (1950)"
3.81055305844225,-48.8002672560806,"1028","Mary Poppins (1964)"
-1.6318287005419,-45.4515526372005,"1029","Dumbo (1941)"
-5.50901680468558,-47.4652236001751,"1032","Alice in Wonderland (1951)"
2.00985065426764,-44.6267873376475,"1035","Sound of Music, The (1965)"
24.5139809507371,43.808720424226,"1036","Die Hard (1988)"
6.40034562397454,29.8055479852925,"1037","Lawnmower Man, The (1992)"
-15.0517801038068,39.9780196030776,"104","Happy Gilmore (1996)"
9.44089725881073,4.07824339702314,"1042","That Thing You Do! (1996)"
-19.2341019314023,15.6430263305548,"1060","Swingers (1996)"
-13.8740116832672,-43.8580920848422,"1073","Willy Wonka & the Chocolate Factory (1971)"
-25.1000083417617,-10.4331745493671,"1077","Sleeper (1973)"
-11.0894885734723,-0.663135169253836,"1079","Fish Called Wanda, A (1988)"
-16.211052829605,6.77081654075923,"1080","Monty Python's Life of Brian (1979)"
-29.894252536785,-4.38645557913338,"1084","Bonnie and Clyde (1967)"
34.4299126339669,-20.1901275008765,"1088","Dirty Dancing (1987)"
-43.8769165120815,-1.02830315717189,"1089","Reservoir Dogs (1992)"
-17.8558252501931,14.478841308481,"1090","Platoon (1986)"
-24.0651807475189,18.6553427750481,"1092","Basic Instinct (1992)"
-14.4086562362489,18.8232396280676,"1093","Doors, The (1991)"
-0.174731624931383,-26.5986672933285,"1094","Crying Game, The (1992)"
-35.7628050416823,-8.39112532939176,"1095","Glengarry Glen Ross (1992)"
25.3267518990127,-20.6443140567413,"1097","E.T. the Extra-Terrestrial (1982)"
8.19180443896994,1.56685014228345,"11","American President, The (1995)"
33.3624399232999,33.5432071048619,"110","Braveheart (1995)"
20.1505670109543,-3.8888851622615,"1101","Top Gun (1986)"
-32.8180075568263,-7.03310870244979,"111","Taxi Driver (1976)"
4.53528873357363,18.1986241186953,"112","Rumble in the Bronx (Hont faan kui) (1995)"
13.2797811898203,45.5574446083981,"1127","Abyss, The (1989)"
-26.5530788508546,7.00613047944736,"1129","Escape from New York (1981)"
-15.893935178057,9.28206377867937,"1136","Monty Python and the Holy Grail (1975)"
-22.0851634586415,-33.336867169233,"1148","Wallace & Gromit: The Wrong Trousers (1993)"
3.97172861055644,-11.300134407307,"1172","Cinema Paradiso (Nuovo cinema Paradiso) (1989)"
-30.7795195015363,-8.24902809782082,"1179","Grifters, The (1990)"
-1.89983219512586,-29.9746188953976,"1183","English Patient, The (1996)"
-0.0797671861349652,-24.351980022757,"1186","Sex, Lies, and Videotape (1989)"
11.4896902392026,-25.7941795886818,"1188","Strictly Ballroom (1992)"
-8.49872426188819,-19.3526020564886,"1193","One Flew Over the Cuckoo's Nest (1975)"
34.2981189530762,42.9816147629318,"1196","Star Wars: Episode V - The Empire Strikes Back (1980)"
-15.1362138968647,-41.3116252564704,"1197","Princess Bride, The (1987)"
30.7519965582346,43.3219201766125,"1198","Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981)"
-10.829812580638,-25.9156907785547,"1199","Brazil (1985)"
-40.1820134317854,20.8417891005902,"1200","Aliens (1986)"
-32.1705550142976,0.452592781414394,"1201","Good, the Bad and the Ugly, The (Buono, il brutto, il cattivo, Il) (1966)"
-21.6592542976599,-15.8821992947101,"1203","12 Angry Men (1957)"
-23.6685697877121,-27.3884794613973,"1204","Lawrence of Arabia (1962)"
-38.5658007009243,-9.14338020480923,"1206","Clockwork Orange, A (1971)"
-16.5382342348098,-25.4431523434494,"1207","To Kill a Mockingbird (1962)"
-36.7427090600631,-3.61944461916996,"1208","Apocalypse Now (1979)"
34.2222830416829,41.6427715164895,"1210","Star Wars: Episode VI - Return of the Jedi (1983)"
-44.6985073518524,2.13529209302682,"1213","Goodfellas (1990)"
-40.2193836734881,19.7115185717828,"1214","Alien (1979)"
-5.61738347862334,36.4041149925174,"1215","Army of Darkness (1993)"
-30.5670302725836,-3.67204483568436,"1219","Psycho (1960)"
-18.4619552998739,28.2817324869252,"1220","Blues Brothers, The (1980)"
-35.8946840276973,-30.1815915180051,"1221","Godfather: Part II, The (1974)"
-37.6526451354486,-4.84604115582248,"1222","Full Metal Jacket (1987)"
-13.418781785006,-28.6109341871778,"1225","Amadeus (1984)"
-31.8851003106438,-6.8861531906651,"1228","Raging Bull (1980)"
-17.4654026762279,-20.1151894801144,"1230","Annie Hall (1977)"
26.8124956087826,-12.8876535799416,"1231","Right Stuff, The (1983)"
-24.9885968366742,-18.7631540467332,"1233","Boot, Das (Boat, The) (1981)"
-29.2749730734528,-25.3774529624508,"1234","Sting, The (1973)"
2.97901091886545,-18.7490284132552,"1235","Harold and Maude (1971)"
-39.7185808235173,21.5779778521465,"1240","Terminator, The (1984)"
14.8842919619095,-3.64050660215339,"1242","Glory (1989)"
-14.092003637894,-17.726984888866,"1244","Manhattan (1979)"
11.8369820762622,-10.0727673109465,"1246","Dead Poets Society (1989)"
-16.0132336362663,-15.766212562804,"1247","Graduate, The (1967)"
-24.2977838956147,-22.4117300317386,"1248","Touch of Evil (1958)"
-22.4095438263966,11.5256281504177,"1249","Femme Nikita, La (Nikita) (1990)"
-25.1914575158667,-26.3302315586439,"1250","Bridge on the River Kwai, The (1957)"
-19.6162619110634,-20.6118491895487,"1252","Chinatown (1974)"
-23.3798332382213,-2.81451460999004,"1253","Day the Earth Stood Still, The (1951)"
-20.3563372801349,-24.8827582049554,"1256","Duck Soup (1933)"
-37.2911484441515,-6.79531742695287,"1258","Shining, The (1980)"
16.021820783142,-9.09115488000451,"1259","Stand by Me (1986)"
-23.3041850373055,7.36344922042571,"1261","Evil Dead II (Dead by Dawn) (1987)"
-27.1919991035334,-26.6223877008349,"1262","Great Escape, The (1963)"
-32.3427072388577,-12.3690805838639,"1263","Deer Hunter, The (1978)"
-1.26776418386069,18.3690354695504,"1265","Groundhog Day (1993)"
-19.6920665155035,-18.6049792178133,"1266","Unforgiven (1992)"
-23.9501725785544,-28.3182543025036,"1267","Manchurian Candidate, The (1962)"
-17.748050040454,-30.8713186636991,"1269","Arsenic and Old Lace (1944)"
26.2817263051405,44.3941199846863,"1270","Back to the Future (1985)"
15.5202915674493,-15.2805314923862,"1271","Fried Green Tomatoes (1991)"
-26.2262885025252,-25.1950838875026,"1272","Patton (1970)"
-7.58578299137326,33.1373207669021,"1275","Highlander (1986)"
